iTrusPTA&XEnroll hwPTA,IEnroll,UKeyInstalls for FireFox,version=1.0.0.2|$
iTrusChina iTrusPTA,XEnroll,iEnroll,hwPTA,UKeyInstalls Firefox Plugin|$
6
0|application/pta.itruspta.version.1|PTA|*|$
1|application/cenroll.cenroll.version.1|CEnroll||$
2|application/itrusenroll.certenroll.version.1|IEnroll||$
3|application/hwpta.itrushwpta|hwPTA||$
4|application/hwwdkey.installwdkey|hwWDkey||$
5|application/hwepass2001.installepass2001|HwEpass2001||$
npaliedit.dll|$
C:\Program Files (x86)\alipay\aliedit\5.3.0.3807\npaliedit.dll|$
1.3.0.2|$
1404391014000|0|0|0|$
npaliedit|$
Alipay security control|$
1
0|application/aliedit|npaliedit| |$
npalidcp.dll|$
C:\Program Files (x86)\alipay\aliedit\5.3.0.3807\npalidcp.dll|$
1.0.0.1|$
1404391014000|0|0|0|$
npalidcp|$
Alipay webmod control|$
1
0|application/alidcp|npalidcp| |$
npalicdo.dll|$
C:\Program Files (x86)\alipay\aliedit\5.3.0.3807\npalicdo.dll|$
1.0.0.4|$
1427099716000|0|0|0|$
npalicdo|$
npalicdo plugin|$
1
0|application/npalicdo|npalicdo|dll|$
npAlipaydhc.dll|$
C:\Program Files (x86)\alipay\aliedit\5.3.0.3807\npAlipaydhc.dll|$
1.0.6.0|$
1427099718000|0|0|0|$
Alipay Internet Health Control|$
Alipay Security Payment Client Suit|$
1
0|application/x-aliinethealth-plugin|npAliInetHealth.dll|*|$
npAliSecCtrl.dll|$
C:\Program Files (x86)\alipay\aliedit\5.3.0.3807\npAliSecCtrl.dll|$
2.0.2.0|$
1427099720000|0|0|0|$
Alipay Security Control|$
Alipay Security Control 3|$
1
0|application/x-alisecctrl-plugin|npAliSecCtrl.dll|*|$
npaosmgr.dll|$
C:\Program Files (x86)\AhnLab\ASP\Components\aosmgr\npaosmgr.dll|$
2.2.0.13|$
1414627276000|0|0|0|$
Aosmgr Plugin Module|$
AhnLab Online Security|$
2
0|application/ahnlab.asp.npaosmgr.1|||$
1|application/ahnlab/asp/npaosmgr.1|||$
NPSWF32_20_0_0_235.dll|$
C:\Windows\SysWOW64\Macromed\Flash\NPSWF32_20_0_0_235.dll|$
20.0.0.235|$
1449843193728|0|0|0|$
Shockwave Flash 20.0 r0|$
Shockwave Flash|$
2
0|application/x-shockwave-flash|Adobe Flash movie|swf|$
1|application/futuresplash|FutureSplash movie|spl|$
npGatewayNpapi.dll|$
C:\Users\Owner\AppData\Local\SkypePlugin\7.17.0.44\npGatewayNpapi.dll|$
7.17.0.44|$
1459461700000|0|0|0|$
Skype Web Plugin 7.17.0.44|$
Skype Web Plugin|$
2
0|application/x-skype-nativeplugin7.0|||$
1|application/x-skype-shellapp|||$
npalicdo.dll|$
C:\Users\Owner\AppData\Roaming\alipay\cf\npalicdo.dll|$
1.0.0.4|$
1409716928000|0|0|0|$
npalicdo|$
npalicdo plugin|$
1
0|application/npalicdo|npalicdo|dll|$
npqqwebgame.dll|$
C:\Users\Owner\AppData\Roaming\Tencent\WebGamePlugin\1.0.4.3\npqqwebgame.dll|$
1.0.4.3|$
1445322560000|0|0|0|$
QQWebGamePlugin Pro|$
QQGamePlugin Pro|$
1
0|application/npqqwebgame|QQWebGamePlugin Pro|rts|$

[INVALID]
C:\Windows\system32\npmproxy.dll|$
1247534171654|$
C:\Program Files (x86)\alipay\aliedit\5.3.0.3807\npalicdo64.dll|$
1427099718000|$
C:\Program Files (x86)\alipay\aliedit\5.3.0.3807\npAlipaydhc64.dll|$
1427099720000|$
C:\Program Files (x86)\alipay\aliedit\5.3.0.3807\npAliSecCtrl64.dll|$
1427099720000|$
C:\Users\Owner\AppData\Local\SkypePlugin\7.17.0.44\npGatewayNpapi-x64.dll|$
1459461700000|$
